dateTime,value,date
02:20:30,1,2023-04-19
02:21:30,1,2023-04-19
02:22:30,1,2023-04-19
02:23:30,1,2023-04-19
02:24:30,1,2023-04-19
02:25:30,1,2023-04-19
02:26:30,1,2023-04-19
02:27:30,1,2023-04-19
02:28:30,1,2023-04-19
02:29:30,2,2023-04-19
02:30:30,1,2023-04-19
02:31:30,1,2023-04-19
02:32:30,1,2023-04-19
02:33:30,1,2023-04-19
02:34:30,1,2023-04-19
02:35:30,1,2023-04-19
02:36:30,1,2023-04-19
02:37:30,1,2023-04-19
02:38:30,1,2023-04-19
02:39:30,1,2023-04-19
02:40:30,1,2023-04-19
02:41:30,1,2023-04-19
02:42:30,1,2023-04-19
02:43:30,1,2023-04-19
02:44:30,1,2023-04-19
02:45:30,1,2023-04-19
02:46:30,1,2023-04-19
02:47:30,1,2023-04-19
02:48:30,1,2023-04-19
02:49:30,1,2023-04-19
02:50:30,1,2023-04-19
02:51:30,1,2023-04-19
02:52:30,1,2023-04-19
02:53:30,1,2023-04-19
02:54:30,1,2023-04-19
02:55:30,1,2023-04-19
02:56:30,1,2023-04-19
02:57:30,1,2023-04-19
02:58:30,1,2023-04-19
02:59:30,1,2023-04-19
03:00:30,1,2023-04-19
03:01:30,1,2023-04-19
03:02:30,1,2023-04-19
03:03:30,1,2023-04-19
03:04:30,1,2023-04-19
03:05:30,1,2023-04-19
03:06:30,1,2023-04-19
03:07:30,1,2023-04-19
03:08:30,1,2023-04-19
03:09:30,1,2023-04-19
03:10:30,1,2023-04-19
03:11:30,1,2023-04-19
03:12:30,1,2023-04-19
03:13:30,1,2023-04-19
03:14:30,1,2023-04-19
03:15:30,1,2023-04-19
03:16:30,1,2023-04-19
03:17:30,1,2023-04-19
03:18:30,1,2023-04-19
03:19:30,1,2023-04-19
03:20:30,1,2023-04-19
03:21:30,1,2023-04-19
03:22:30,1,2023-04-19
03:23:30,1,2023-04-19
03:24:30,1,2023-04-19
03:25:30,1,2023-04-19
03:26:30,1,2023-04-19
03:27:30,1,2023-04-19
03:28:30,1,2023-04-19
03:29:30,1,2023-04-19
03:30:30,1,2023-04-19
03:31:30,1,2023-04-19
03:32:30,1,2023-04-19
03:33:30,1,2023-04-19
03:34:30,1,2023-04-19
03:35:30,1,2023-04-19
03:36:30,1,2023-04-19
03:37:30,1,2023-04-19
03:38:30,1,2023-04-19
03:39:30,1,2023-04-19
03:40:30,1,2023-04-19
03:41:30,1,2023-04-19
03:42:30,1,2023-04-19
03:43:30,1,2023-04-19
03:44:30,1,2023-04-19
03:45:30,1,2023-04-19
03:46:30,1,2023-04-19
03:47:30,1,2023-04-19
03:48:30,1,2023-04-19
03:49:30,1,2023-04-19
03:50:30,1,2023-04-19
03:51:30,1,2023-04-19
03:52:30,1,2023-04-19
03:53:30,1,2023-04-19
03:54:30,1,2023-04-19
03:55:30,1,2023-04-19
03:56:30,1,2023-04-19
03:57:30,1,2023-04-19
03:58:30,1,2023-04-19
03:59:30,1,2023-04-19
04:00:30,1,2023-04-19
04:01:30,1,2023-04-19
04:02:30,1,2023-04-19
04:03:30,1,2023-04-19
04:04:30,1,2023-04-19
04:05:30,1,2023-04-19
04:06:30,1,2023-04-19
04:07:30,1,2023-04-19
04:08:30,1,2023-04-19
04:09:30,1,2023-04-19
04:10:30,1,2023-04-19
04:11:30,1,2023-04-19
04:12:30,1,2023-04-19
04:13:30,1,2023-04-19
04:14:30,1,2023-04-19
04:15:30,1,2023-04-19
04:16:30,1,2023-04-19
04:17:30,1,2023-04-19
04:18:30,1,2023-04-19
04:19:30,1,2023-04-19
04:20:30,1,2023-04-19
04:21:30,1,2023-04-19
04:22:30,1,2023-04-19
04:23:30,1,2023-04-19
04:24:30,1,2023-04-19
04:25:30,1,2023-04-19
04:26:30,1,2023-04-19
04:27:30,1,2023-04-19
04:28:30,1,2023-04-19
04:29:30,1,2023-04-19
04:30:30,1,2023-04-19
04:31:30,1,2023-04-19
04:32:30,1,2023-04-19
04:33:30,1,2023-04-19
04:34:30,1,2023-04-19
04:35:30,1,2023-04-19
04:36:30,1,2023-04-19
04:37:30,1,2023-04-19
04:38:30,1,2023-04-19
04:39:30,1,2023-04-19
04:40:30,1,2023-04-19
04:41:30,1,2023-04-19
04:42:30,1,2023-04-19
04:43:30,1,2023-04-19
04:44:30,1,2023-04-19
04:45:30,1,2023-04-19
04:46:30,1,2023-04-19
04:47:30,1,2023-04-19
04:48:30,1,2023-04-19
04:49:30,1,2023-04-19
04:50:30,1,2023-04-19
04:51:30,1,2023-04-19
04:52:30,1,2023-04-19
04:53:30,1,2023-04-19
04:54:30,1,2023-04-19
04:55:30,1,2023-04-19
04:56:30,1,2023-04-19
04:57:30,1,2023-04-19
04:58:30,1,2023-04-19
04:59:30,1,2023-04-19
05:00:30,1,2023-04-19
05:01:30,1,2023-04-19
05:02:30,1,2023-04-19
05:03:30,1,2023-04-19
05:04:30,1,2023-04-19
05:05:30,2,2023-04-19
05:06:30,1,2023-04-19
05:07:30,1,2023-04-19
05:08:30,1,2023-04-19
05:09:30,1,2023-04-19
05:10:30,1,2023-04-19
05:11:30,1,2023-04-19
05:12:30,1,2023-04-19
05:13:30,1,2023-04-19
05:14:30,1,2023-04-19
05:15:30,1,2023-04-19
05:16:30,1,2023-04-19
05:17:30,1,2023-04-19
05:18:30,1,2023-04-19
05:19:30,1,2023-04-19
05:20:30,1,2023-04-19
05:21:30,1,2023-04-19
05:22:30,1,2023-04-19
05:23:30,1,2023-04-19
05:24:30,1,2023-04-19
05:25:30,1,2023-04-19
05:26:30,1,2023-04-19
05:27:30,1,2023-04-19
05:28:30,1,2023-04-19
05:29:30,1,2023-04-19
05:30:30,1,2023-04-19
05:31:30,1,2023-04-19
05:32:30,1,2023-04-19
05:33:30,1,2023-04-19
05:34:30,1,2023-04-19
05:35:30,1,2023-04-19
05:36:30,1,2023-04-19
05:37:30,1,2023-04-19
05:38:30,1,2023-04-19
05:39:30,1,2023-04-19
05:40:30,1,2023-04-19
05:41:30,1,2023-04-19
05:42:30,1,2023-04-19
05:43:30,1,2023-04-19
05:44:30,1,2023-04-19
05:45:30,1,2023-04-19
05:46:30,1,2023-04-19
05:47:30,1,2023-04-19
05:48:30,1,2023-04-19
05:49:30,1,2023-04-19
05:50:30,1,2023-04-19
05:51:30,1,2023-04-19
05:52:30,1,2023-04-19
05:53:30,1,2023-04-19
05:54:30,1,2023-04-19
05:55:30,1,2023-04-19
05:56:30,1,2023-04-19
05:57:30,1,2023-04-19
05:58:30,1,2023-04-19
05:59:30,1,2023-04-19
06:00:30,1,2023-04-19
06:01:30,1,2023-04-19
06:02:30,1,2023-04-19
06:03:30,1,2023-04-19
06:04:30,1,2023-04-19
06:05:30,1,2023-04-19
06:06:30,1,2023-04-19
06:07:30,1,2023-04-19
06:08:30,1,2023-04-19
06:09:30,1,2023-04-19
06:10:30,1,2023-04-19
06:11:30,1,2023-04-19
06:12:30,1,2023-04-19
06:13:30,1,2023-04-19
06:14:30,1,2023-04-19
06:15:30,1,2023-04-19
06:16:30,1,2023-04-19
06:17:30,1,2023-04-19
06:18:30,1,2023-04-19
06:19:30,1,2023-04-19
06:20:30,1,2023-04-19
06:21:30,2,2023-04-19
06:22:30,1,2023-04-19
06:23:30,1,2023-04-19
06:24:30,1,2023-04-19
06:25:30,1,2023-04-19
06:26:30,1,2023-04-19
06:27:30,1,2023-04-19
06:28:30,1,2023-04-19
06:29:30,1,2023-04-19
06:30:30,1,2023-04-19
06:31:30,1,2023-04-19
06:32:30,1,2023-04-19
06:33:30,1,2023-04-19
06:34:30,1,2023-04-19
06:35:30,1,2023-04-19
06:36:30,1,2023-04-19
06:37:30,1,2023-04-19
06:38:30,1,2023-04-19
06:39:30,1,2023-04-19
06:40:30,1,2023-04-19
06:41:30,1,2023-04-19
06:42:30,1,2023-04-19
06:43:30,1,2023-04-19
06:44:30,1,2023-04-19
06:45:30,1,2023-04-19
06:46:30,1,2023-04-19
06:47:30,1,2023-04-19
06:48:30,1,2023-04-19
06:49:30,1,2023-04-19
06:50:30,1,2023-04-19
06:51:30,1,2023-04-19
06:52:30,1,2023-04-19
06:53:30,1,2023-04-19
06:54:30,1,2023-04-19
06:55:30,1,2023-04-19
06:56:30,1,2023-04-19
06:57:30,1,2023-04-19
06:58:30,1,2023-04-19
06:59:30,1,2023-04-19
07:00:30,1,2023-04-19
07:01:30,1,2023-04-19
07:02:30,1,2023-04-19
07:03:30,1,2023-04-19
07:04:30,1,2023-04-19
07:05:30,1,2023-04-19
07:06:30,1,2023-04-19
07:07:30,1,2023-04-19
07:08:30,1,2023-04-19
07:09:30,1,2023-04-19
07:10:30,1,2023-04-19
07:11:30,1,2023-04-19
07:12:30,1,2023-04-19
07:13:30,1,2023-04-19
07:14:30,1,2023-04-19
07:15:30,1,2023-04-19
07:16:30,1,2023-04-19
07:17:30,1,2023-04-19
07:18:30,1,2023-04-19
07:19:30,1,2023-04-19
07:20:30,1,2023-04-19
07:21:30,1,2023-04-19
07:22:30,1,2023-04-19
07:23:30,1,2023-04-19
07:24:30,1,2023-04-19
07:25:30,1,2023-04-19
07:26:30,1,2023-04-19
07:27:30,1,2023-04-19
07:28:30,1,2023-04-19
07:29:30,1,2023-04-19
07:30:30,1,2023-04-19
07:31:30,1,2023-04-19
07:32:30,1,2023-04-19
07:33:30,1,2023-04-19
07:34:30,1,2023-04-19
07:35:30,1,2023-04-19
07:36:30,1,2023-04-19
07:37:30,1,2023-04-19
07:38:30,1,2023-04-19
07:39:30,1,2023-04-19
07:40:30,1,2023-04-19
07:41:30,1,2023-04-19
07:42:30,1,2023-04-19
07:43:30,1,2023-04-19
07:44:30,1,2023-04-19
07:45:30,1,2023-04-19
07:46:30,1,2023-04-19
07:47:30,1,2023-04-19
07:48:30,1,2023-04-19
07:49:30,1,2023-04-19
07:50:30,1,2023-04-19
07:51:30,1,2023-04-19
07:52:30,1,2023-04-19
07:53:30,1,2023-04-19
07:54:30,1,2023-04-19
07:55:30,1,2023-04-19
07:56:30,1,2023-04-19
07:57:30,1,2023-04-19
07:58:30,1,2023-04-19
07:59:30,1,2023-04-19
08:00:30,1,2023-04-19
08:01:30,1,2023-04-19
08:02:30,1,2023-04-19
08:03:30,1,2023-04-19
08:04:30,1,2023-04-19
08:05:30,1,2023-04-19
08:06:30,1,2023-04-19
08:07:30,1,2023-04-19
08:08:30,1,2023-04-19
08:09:30,1,2023-04-19
08:10:30,1,2023-04-19
08:11:30,1,2023-04-19
08:12:30,1,2023-04-19
08:13:30,1,2023-04-19
08:14:30,1,2023-04-19
08:15:30,1,2023-04-19
08:16:30,1,2023-04-19
08:17:30,1,2023-04-19
08:18:30,1,2023-04-19
08:19:30,1,2023-04-19
08:20:30,1,2023-04-19
08:21:30,1,2023-04-19
08:22:30,1,2023-04-19
08:23:30,1,2023-04-19
08:24:30,1,2023-04-19
08:25:30,1,2023-04-19
08:26:30,1,2023-04-19
08:27:30,1,2023-04-19
08:28:30,1,2023-04-19
08:29:30,1,2023-04-19
08:30:30,1,2023-04-19
08:31:30,1,2023-04-19
08:32:30,1,2023-04-19
08:33:30,1,2023-04-19
08:34:30,1,2023-04-19
08:35:30,1,2023-04-19
08:36:30,1,2023-04-19
08:37:30,1,2023-04-19
08:38:30,1,2023-04-19
08:39:30,1,2023-04-19
08:40:30,1,2023-04-19
08:41:30,1,2023-04-19
08:42:30,1,2023-04-19
08:43:30,1,2023-04-19
08:44:30,1,2023-04-19
08:45:30,1,2023-04-19
08:46:30,1,2023-04-19
08:47:30,1,2023-04-19
08:48:30,1,2023-04-19
08:49:30,1,2023-04-19
08:50:30,1,2023-04-19
08:51:30,1,2023-04-19
08:52:30,1,2023-04-19
08:53:30,1,2023-04-19
08:54:30,1,2023-04-19
08:55:30,1,2023-04-19
08:56:30,1,2023-04-19
08:57:30,1,2023-04-19
08:58:30,1,2023-04-19
08:59:30,1,2023-04-19
09:00:30,1,2023-04-19
09:01:30,1,2023-04-19
09:02:30,1,2023-04-19
09:03:30,1,2023-04-19
09:04:30,1,2023-04-19
09:05:30,1,2023-04-19
09:06:30,1,2023-04-19
09:07:30,1,2023-04-19
09:08:30,1,2023-04-19
09:09:30,1,2023-04-19
09:10:30,1,2023-04-19
09:11:30,1,2023-04-19
09:12:30,1,2023-04-19
09:13:30,1,2023-04-19
09:14:30,1,2023-04-19
09:15:30,1,2023-04-19
09:16:30,1,2023-04-19
09:17:30,2,2023-04-19
09:18:30,2,2023-04-19
09:19:30,2,2023-04-19
09:20:30,1,2023-04-19
09:21:30,2,2023-04-19
09:22:30,1,2023-04-19
09:23:30,1,2023-04-19
09:24:30,1,2023-04-19
09:25:30,1,2023-04-19
09:26:30,1,2023-04-19
09:27:30,1,2023-04-19
09:28:30,1,2023-04-19
09:29:30,1,2023-04-19
09:30:30,1,2023-04-19
09:31:30,1,2023-04-19
09:32:30,1,2023-04-19
09:33:30,1,2023-04-19
09:34:30,1,2023-04-19
09:35:30,1,2023-04-19
09:36:30,1,2023-04-19
09:37:30,1,2023-04-19
09:38:30,1,2023-04-19
09:39:30,1,2023-04-19
09:40:30,1,2023-04-19
09:41:30,1,2023-04-19
09:42:30,1,2023-04-19
09:43:30,1,2023-04-19
09:44:30,1,2023-04-19
09:45:30,1,2023-04-19
09:46:30,1,2023-04-19
09:47:30,1,2023-04-19
09:48:30,1,2023-04-19
09:49:30,1,2023-04-19
09:50:30,1,2023-04-19
09:51:30,1,2023-04-19
09:52:30,1,2023-04-19
09:53:30,1,2023-04-19
09:54:30,1,2023-04-19
09:55:30,1,2023-04-19
09:56:30,1,2023-04-19
09:57:30,1,2023-04-19
09:58:30,1,2023-04-19
09:59:30,1,2023-04-19
10:00:30,1,2023-04-19
10:01:30,1,2023-04-19
10:02:30,1,2023-04-19
10:03:30,1,2023-04-19
10:04:30,1,2023-04-19
10:05:30,1,2023-04-19
10:06:30,1,2023-04-19
10:07:30,1,2023-04-19
10:08:30,1,2023-04-19
10:09:30,1,2023-04-19
10:10:30,1,2023-04-19
10:11:30,1,2023-04-19
10:12:30,1,2023-04-19
10:13:30,1,2023-04-19
10:14:30,1,2023-04-19
10:15:30,1,2023-04-19
10:16:30,1,2023-04-19
10:17:30,1,2023-04-19
10:18:30,1,2023-04-19
10:19:30,1,2023-04-19
10:20:30,1,2023-04-19
10:21:30,1,2023-04-19
10:22:30,1,2023-04-19
10:23:30,1,2023-04-19
10:24:30,1,2023-04-19
10:25:30,1,2023-04-19
10:26:30,1,2023-04-19
10:27:30,1,2023-04-19
10:28:30,1,2023-04-19
10:29:30,1,2023-04-19
10:30:30,1,2023-04-19
10:31:30,1,2023-04-19
10:32:30,1,2023-04-19
10:33:30,1,2023-04-19
10:34:30,1,2023-04-19
10:35:30,1,2023-04-19
10:36:30,1,2023-04-19
10:37:30,1,2023-04-19
10:38:30,1,2023-04-19
01:01:00,1,2023-04-20
01:02:00,1,2023-04-20
01:03:00,1,2023-04-20
01:04:00,1,2023-04-20
01:05:00,1,2023-04-20
01:06:00,1,2023-04-20
01:07:00,1,2023-04-20
01:08:00,1,2023-04-20
01:09:00,1,2023-04-20
01:10:00,1,2023-04-20
01:11:00,1,2023-04-20
01:12:00,1,2023-04-20
01:13:00,1,2023-04-20
01:14:00,1,2023-04-20
01:15:00,1,2023-04-20
01:16:00,1,2023-04-20
01:17:00,1,2023-04-20
01:18:00,1,2023-04-20
01:19:00,1,2023-04-20
01:20:00,1,2023-04-20
01:21:00,1,2023-04-20
01:22:00,1,2023-04-20
01:23:00,1,2023-04-20
01:24:00,1,2023-04-20
01:25:00,1,2023-04-20
01:26:00,1,2023-04-20
01:27:00,1,2023-04-20
01:28:00,1,2023-04-20
01:29:00,1,2023-04-20
01:30:00,1,2023-04-20
01:31:00,1,2023-04-20
01:32:00,1,2023-04-20
01:33:00,1,2023-04-20
01:34:00,1,2023-04-20
01:35:00,1,2023-04-20
01:36:00,1,2023-04-20
01:37:00,1,2023-04-20
01:38:00,1,2023-04-20
01:39:00,1,2023-04-20
01:40:00,1,2023-04-20
01:41:00,1,2023-04-20
01:42:00,1,2023-04-20
01:43:00,1,2023-04-20
01:44:00,1,2023-04-20
01:45:00,1,2023-04-20
01:46:00,1,2023-04-20
01:47:00,1,2023-04-20
01:48:00,1,2023-04-20
01:49:00,1,2023-04-20
01:50:00,1,2023-04-20
01:51:00,1,2023-04-20
01:52:00,1,2023-04-20
01:53:00,1,2023-04-20
01:54:00,1,2023-04-20
01:55:00,1,2023-04-20
01:56:00,1,2023-04-20
01:57:00,1,2023-04-20
01:58:00,2,2023-04-20
01:59:00,1,2023-04-20
02:00:00,1,2023-04-20
02:01:00,1,2023-04-20
02:02:00,1,2023-04-20
02:03:00,1,2023-04-20
02:04:00,1,2023-04-20
02:05:00,1,2023-04-20
02:06:00,1,2023-04-20
02:07:00,1,2023-04-20
02:08:00,1,2023-04-20
02:09:00,1,2023-04-20
02:10:00,1,2023-04-20
02:11:00,1,2023-04-20
02:12:00,1,2023-04-20
02:13:00,1,2023-04-20
02:14:00,1,2023-04-20
02:15:00,1,2023-04-20
02:16:00,1,2023-04-20
02:17:00,1,2023-04-20
02:18:00,1,2023-04-20
02:19:00,1,2023-04-20
02:20:00,1,2023-04-20
02:21:00,1,2023-04-20
02:22:00,1,2023-04-20
02:23:00,1,2023-04-20
02:24:00,1,2023-04-20
02:25:00,1,2023-04-20
02:26:00,1,2023-04-20
02:27:00,1,2023-04-20
02:28:00,1,2023-04-20
02:29:00,1,2023-04-20
02:30:00,1,2023-04-20
02:31:00,1,2023-04-20
02:32:00,1,2023-04-20
02:33:00,1,2023-04-20
02:34:00,1,2023-04-20
02:35:00,1,2023-04-20
02:36:00,1,2023-04-20
02:37:00,1,2023-04-20
02:38:00,1,2023-04-20
02:39:00,1,2023-04-20
02:40:00,1,2023-04-20
02:41:00,1,2023-04-20
02:42:00,1,2023-04-20
02:43:00,1,2023-04-20
02:44:00,1,2023-04-20
02:45:00,1,2023-04-20
02:46:00,1,2023-04-20
02:47:00,1,2023-04-20
02:48:00,1,2023-04-20
02:49:00,1,2023-04-20
02:50:00,1,2023-04-20
02:51:00,1,2023-04-20
02:52:00,1,2023-04-20
02:53:00,1,2023-04-20
02:54:00,1,2023-04-20
02:55:00,1,2023-04-20
02:56:00,1,2023-04-20
02:57:00,1,2023-04-20
02:58:00,1,2023-04-20
02:59:00,1,2023-04-20
03:00:00,1,2023-04-20
03:01:00,1,2023-04-20
03:02:00,1,2023-04-20
03:03:00,1,2023-04-20
03:04:00,1,2023-04-20
03:05:00,1,2023-04-20
03:06:00,1,2023-04-20
03:07:00,1,2023-04-20
03:08:00,1,2023-04-20
03:09:00,1,2023-04-20
03:10:00,1,2023-04-20
03:11:00,1,2023-04-20
03:12:00,1,2023-04-20
03:13:00,1,2023-04-20
03:14:00,1,2023-04-20
03:15:00,1,2023-04-20
03:16:00,1,2023-04-20
03:17:00,1,2023-04-20
03:18:00,1,2023-04-20
03:19:00,1,2023-04-20
03:20:00,1,2023-04-20
03:21:00,1,2023-04-20
03:22:00,1,2023-04-20
03:23:00,1,2023-04-20
03:24:00,1,2023-04-20
03:25:00,1,2023-04-20
03:26:00,1,2023-04-20
03:27:00,1,2023-04-20
03:28:00,1,2023-04-20
03:29:00,1,2023-04-20
03:30:00,1,2023-04-20
03:31:00,1,2023-04-20
03:32:00,1,2023-04-20
03:33:00,1,2023-04-20
03:34:00,1,2023-04-20
03:35:00,2,2023-04-20
03:36:00,1,2023-04-20
03:37:00,1,2023-04-20
03:38:00,1,2023-04-20
03:39:00,1,2023-04-20
03:40:00,1,2023-04-20
03:41:00,1,2023-04-20
03:42:00,1,2023-04-20
03:43:00,1,2023-04-20
03:44:00,1,2023-04-20
03:45:00,1,2023-04-20
03:46:00,1,2023-04-20
03:47:00,1,2023-04-20
03:48:00,1,2023-04-20
03:49:00,1,2023-04-20
03:50:00,1,2023-04-20
03:51:00,1,2023-04-20
03:52:00,1,2023-04-20
03:53:00,1,2023-04-20
03:54:00,2,2023-04-20
03:55:00,1,2023-04-20
03:56:00,1,2023-04-20
03:57:00,1,2023-04-20
03:58:00,1,2023-04-20
03:59:00,1,2023-04-20
04:00:00,1,2023-04-20
04:01:00,1,2023-04-20
04:02:00,1,2023-04-20
04:03:00,1,2023-04-20
04:04:00,1,2023-04-20
04:05:00,1,2023-04-20
04:06:00,1,2023-04-20
04:07:00,1,2023-04-20
04:08:00,1,2023-04-20
04:09:00,1,2023-04-20
04:10:00,1,2023-04-20
04:11:00,1,2023-04-20
04:12:00,1,2023-04-20
04:13:00,1,2023-04-20
04:14:00,1,2023-04-20
04:15:00,2,2023-04-20
04:16:00,1,2023-04-20
04:17:00,1,2023-04-20
04:18:00,1,2023-04-20
04:19:00,1,2023-04-20
04:20:00,1,2023-04-20
04:21:00,1,2023-04-20
04:22:00,1,2023-04-20
04:23:00,2,2023-04-20
04:24:00,1,2023-04-20
04:25:00,1,2023-04-20
04:26:00,2,2023-04-20
04:27:00,1,2023-04-20
04:28:00,1,2023-04-20
04:29:00,1,2023-04-20
04:30:00,1,2023-04-20
04:31:00,1,2023-04-20
04:32:00,1,2023-04-20
04:33:00,1,2023-04-20
04:34:00,1,2023-04-20
04:35:00,2,2023-04-20
04:36:00,1,2023-04-20
04:37:00,1,2023-04-20
04:38:00,1,2023-04-20
04:39:00,1,2023-04-20
04:40:00,1,2023-04-20
04:41:00,1,2023-04-20
04:42:00,1,2023-04-20
04:43:00,1,2023-04-20
04:44:00,1,2023-04-20
04:45:00,1,2023-04-20
04:46:00,1,2023-04-20
04:47:00,1,2023-04-20
04:48:00,1,2023-04-20
04:49:00,1,2023-04-20
04:50:00,1,2023-04-20
04:51:00,1,2023-04-20
04:52:00,1,2023-04-20
04:53:00,1,2023-04-20
04:54:00,1,2023-04-20
04:55:00,1,2023-04-20
04:56:00,1,2023-04-20
04:57:00,1,2023-04-20
04:58:00,1,2023-04-20
04:59:00,1,2023-04-20
05:00:00,1,2023-04-20
05:01:00,1,2023-04-20
05:02:00,1,2023-04-20
05:03:00,1,2023-04-20
05:04:00,1,2023-04-20
05:05:00,1,2023-04-20
05:06:00,1,2023-04-20
05:07:00,1,2023-04-20
05:08:00,1,2023-04-20
05:09:00,1,2023-04-20
05:10:00,1,2023-04-20
05:11:00,1,2023-04-20
05:12:00,1,2023-04-20
05:13:00,1,2023-04-20
05:14:00,1,2023-04-20
05:15:00,1,2023-04-20
05:16:00,1,2023-04-20
05:17:00,1,2023-04-20
05:18:00,1,2023-04-20
05:19:00,1,2023-04-20
05:20:00,1,2023-04-20
05:21:00,1,2023-04-20
05:22:00,1,2023-04-20
05:23:00,1,2023-04-20
05:24:00,1,2023-04-20
05:25:00,1,2023-04-20
05:26:00,1,2023-04-20
05:27:00,1,2023-04-20
05:28:00,1,2023-04-20
05:29:00,1,2023-04-20
05:30:00,1,2023-04-20
05:31:00,1,2023-04-20
05:32:00,1,2023-04-20
05:33:00,1,2023-04-20
05:34:00,1,2023-04-20
05:35:00,1,2023-04-20
05:36:00,1,2023-04-20
05:37:00,1,2023-04-20
05:38:00,1,2023-04-20
05:39:00,1,2023-04-20
05:40:00,1,2023-04-20
05:41:00,1,2023-04-20
05:42:00,1,2023-04-20
05:43:00,1,2023-04-20
05:44:00,1,2023-04-20
05:45:00,1,2023-04-20
05:46:00,1,2023-04-20
05:47:00,1,2023-04-20
05:48:00,1,2023-04-20
05:49:00,1,2023-04-20
